Time,Humidity,Temperature
2025-11-03 00:00:01,89.66,23.97
2025-11-03 00:01:01,89.55,23.98
2025-11-03 00:02:02,89.71,23.97
2025-11-03 00:03:01,89.54,23.97
2025-11-03 00:04:01,89.61,23.98
2025-11-03 00:05:02,89.62,23.96
2025-11-03 00:06:01,89.61,23.98
2025-11-03 00:07:01,89.61,23.97
2025-11-03 00:08:02,89.64,23.97
2025-11-03 00:09:01,89.78,23.98
2025-11-03 00:10:01,89.65,23.96
2025-11-03 00:11:02,89.61,23.98
2025-11-03 00:12:01,89.73,23.99
2025-11-03 00:13:01,89.50,23.98
2025-11-03 00:14:02,89.72,23.97
2025-11-03 00:15:01,89.66,23.97
2025-11-03 00:16:01,89.55,23.97
2025-11-03 00:17:02,89.57,23.97
2025-11-03 00:18:01,89.57,23.98
2025-11-03 00:19:01,89.75,23.98
2025-11-03 00:20:02,89.63,23.99
2025-11-03 00:21:01,89.61,23.98
2025-11-03 00:22:01,89.51,23.99
2025-11-03 00:23:02,89.48,23.99
2025-11-03 00:24:01,89.55,23.99
2025-11-03 00:25:01,89.64,23.97
2025-11-03 00:26:02,89.47,23.99
2025-11-03 00:27:01,89.53,23.97
2025-11-03 00:28:01,89.53,23.98
2025-11-03 00:29:02,89.44,23.96
2025-11-03 00:30:01,89.65,23.95
2025-11-03 00:31:01,89.53,23.95
2025-11-03 00:32:02,89.70,23.93
2025-11-03 00:33:01,89.78,23.94
2025-11-03 00:34:01,89.58,23.96
2025-11-03 00:35:02,89.69,23.96
2025-11-03 00:36:01,89.73,23.96
2025-11-03 00:37:01,89.64,23.97
2025-11-03 00:38:02,89.65,23.97
2025-11-03 00:39:01,89.58,23.98
2025-11-03 00:40:01,89.51,23.98
2025-11-03 00:41:02,89.48,23.97
2025-11-03 00:42:01,89.69,23.97
2025-11-03 00:43:01,89.73,23.98
2025-11-03 00:44:02,89.74,23.98
2025-11-03 00:45:01,89.69,23.95
2025-11-03 00:46:01,89.80,23.96
2025-11-03 00:47:02,89.74,23.97
2025-11-03 00:48:01,89.75,23.98
2025-11-03 00:49:01,89.65,23.96
2025-11-03 00:50:02,89.68,23.97
2025-11-03 00:51:01,89.58,23.96
2025-11-03 00:52:01,89.60,23.95
2025-11-03 00:53:02,89.73,23.97
2025-11-03 00:54:01,89.54,23.96
2025-11-03 00:55:01,89.67,23.98
2025-11-03 00:56:02,89.66,23.97
2025-11-03 00:57:01,89.64,23.95
2025-11-03 00:58:01,89.57,23.96
2025-11-03 00:59:01,89.68,23.95
2025-11-03 01:00:01,89.71,23.94
2025-11-03 01:01:01,89.73,23.94
2025-11-03 01:02:01,89.64,23.96
2025-11-03 01:03:01,89.57,23.97
2025-11-03 01:04:01,89.62,23.95
2025-11-03 01:05:01,89.72,23.95
2025-11-03 01:06:01,89.80,23.96
2025-11-03 01:07:01,89.79,23.96
2025-11-03 01:08:01,89.61,23.96
2025-11-03 01:09:01,89.78,23.95
2025-11-03 01:10:01,89.59,23.95
2025-11-03 01:11:01,89.61,23.93
2025-11-03 01:12:01,89.66,23.95
2025-11-03 01:13:01,89.78,23.94
